page_id,course_id,course_code,source_surface,source_kind,requested_url,resolved_url,title,canvas_object_type,canvas_object_id,depth,redirected,requires_external_handler,html_path,text_path,full_text_path,markdown_path,screenshot_path,metadata_path,html_sha256,text_sha256,captured_at,heading_count,link_count,iframe_count,module_item_count,assignment_row_count,grade_row_count
00094-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982590,https://canvas.oregonstate.edu/courses/2080857/files/119223595?module_item_id=26982590,Lecture-3.1-3.2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223595,1,yes,,raw_html/00094-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026.html,text/00094-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00094-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00094-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00094-mth-252-module-item-lecture-3-1-3-2-pdf-integral-calculus-mth-252z-400-u2026.json,418371e3e0c3a59cdab3b6e52667de8dee6d486db7e2d1e0c035a522f9b8b47d,dce91578c3d285610feedd06a6b84eab208235831cae8ac6302057e63bb0d99a,2026-07-18T06:11:58.719Z,1,28,4,0,0,0
00095-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982591,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167660?module_item_id=26982591,RQ-3.1: INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167660,1,yes,,raw_html/00095-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026.html,text/00095-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026.txt,text/00095-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00095-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026.md,,metadata/00095-mth-252-module-item-rq-3-1-integral-calculus-mth-252z-400-u2026.json,4a4a7be14925669cc0a3c920b7dd7664df919c72c81b2cbbb8958db023b5eb10,b504bd372221936f3efc5a5dbcf906e244fe778a5782e9a925c8eae76ed0181e,2026-07-18T06:12:03.459Z,4,29,3,0,0,0
00096-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982592,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167667?module_item_id=26982592,RQ-3.2 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167667,1,yes,,raw_html/00096-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026.html,text/00096-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026.txt,text/00096-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00096-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026.md,,metadata/00096-mth-252-module-item-rq-3-2-integral-calculus-mth-252z-400-u2026.json,549b1ff0358ea5675a0e684fdf225916fae58db243a427755d337729da454762,83878abcb8de0e449f9f61964e05e5ff08b07feb11c57f8ad19108194326f1c6,2026-07-18T06:12:07.211Z,4,31,3,0,0,0
00097-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982593,https://canvas.oregonstate.edu/courses/2080857/discussion_topics/11593471?module_item_id=26982593,Topic: Module 5 — Discussion Reflection: Mini-Exam 2 🕓 0.5 hour,discussion,11593471,1,yes,,raw_html/00097-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour.html,text/00097-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour.txt,text/00097-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour.fulltext.txt,markdown/00097-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour.md,,metadata/00097-mth-252-module-item-topic-module-5-discussion-reflection-mini-exam-2-0-5-hour.json,dda70fe611fab1152f69c8226cf33f4850d22833a7979371e6d45fc4fee509f2,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-18T06:12:10.558Z,0,27,3,0,0,0
00098-mth-252-module-item-module-5-written-homework-whw-5-3-hours,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982594,https://canvas.oregonstate.edu/courses/2080857/assignments/10586058?module_item_id=26982594,Module 5 — Written Homework (WHW 5) 🕓 3 hours,assignment,10586058,1,yes,yes,raw_html/00098-mth-252-module-item-module-5-written-homework-whw-5-3-hours.html,text/00098-mth-252-module-item-module-5-written-homework-whw-5-3-hours.txt,text/00098-mth-252-module-item-module-5-written-homework-whw-5-3-hours.fulltext.txt,markdown/00098-mth-252-module-item-module-5-written-homework-whw-5-3-hours.md,,metadata/00098-mth-252-module-item-module-5-written-homework-whw-5-3-hours.json,bbf1d0510568347eb1a60bf5cd8efdc0f0c00cac20bc852120321984d514a089,5d4ec3afa79c9da843c67cc37f9cfab08503b9264427acd612d36f88cec62a66,2026-07-18T06:12:15.085Z,8,144,3,0,0,0
00099-mth-252-module-item-achieve-3-1-integration-by-parts,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982595,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037?module_item_id=26982595,Achieve - 3.1 Integration by Parts,assignment,10586037,1,yes,yes,raw_html/00099-mth-252-module-item-achieve-3-1-integration-by-parts.html,text/00099-mth-252-module-item-achieve-3-1-integration-by-parts.txt,text/00099-mth-252-module-item-achieve-3-1-integration-by-parts.fulltext.txt,markdown/00099-mth-252-module-item-achieve-3-1-integration-by-parts.md,,metadata/00099-mth-252-module-item-achieve-3-1-integration-by-parts.json,87fdd9dfc68fee0fff006b7b1410b58e7fe09d578a094799214ae7da12cb9b33,6c66eae79ec0842234b095d2091bba512926503e46d86b23a66b8e8dc2810b20,2026-07-18T06:12:20.169Z,2,54,3,0,0,0
00100-mth-252-module-item-achieve-3-2-trigonometric-integrals,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982596,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596,Achieve - 3.2 Trigonometric Integrals,assignment,10586038,1,yes,yes,raw_html/00100-mth-252-module-item-achieve-3-2-trigonometric-integrals.html,text/00100-mth-252-module-item-achieve-3-2-trigonometric-integrals.txt,text/00100-mth-252-module-item-achieve-3-2-trigonometric-integrals.fulltext.txt,markdown/00100-mth-252-module-item-achieve-3-2-trigonometric-integrals.md,,metadata/00100-mth-252-module-item-achieve-3-2-trigonometric-integrals.json,015c9f0508fd7b081cd25402a4199de391e64fb2024130bad0d2333ba9ef080d,e0b56b155267b705c66a66708af7d1d5ae361e125a0874ac8b655fba0d8e942c,2026-07-18T06:12:23.912Z,2,54,3,0,0,0
00101-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982597,https://canvas.oregonstate.edu/courses/2080857/pages/module-6-overview?module_item_id=26982597,Module 6 — Overview: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-6-overview,1,yes,,raw_html/00101-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026.html,text/00101-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026.txt,text/00101-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00101-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026.md,,metadata/00101-mth-252-module-item-module-6-overview-integral-calculus-mth-252z-400-u2026.json,4a1078a15d1e3cd07f08b09de93d7ba593a179c965ec5d130a38c1ca09ebde14,6e6b958313cf46ced88dfd304af54b7709f3f801f7df6e12799a178444d18630,2026-07-18T06:12:27.718Z,4,30,3,0,0,0
00102-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982598,https://canvas.oregonstate.edu/courses/2080857/pages/module-6-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982598,Module 6 — Learning Materials and Practice Activities 🕓 3 - 5 hours: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-6-learning-materials-and-practice-activities-3-5-hours-2,1,yes,,raw_html/00102-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.html,text/00102-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.txt,text/00102-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.fulltext.txt,markdown/00102-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.md,,metadata/00102-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.json,6fe938ae99ed51ac55f1e9f5511b05fcb9b217a5f73987639ffb77d0e7e1117a,1a82822f1d977b99638b2d3f5e91959f7c4d362de5875a455f31e1b5c1634be4,2026-07-18T06:12:31.161Z,6,44,3,0,0,0
00103-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982599,https://canvas.oregonstate.edu/courses/2080857/files/119223561?module_item_id=26982599,252-Lecture-3.1-to-ME3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223561,1,yes,,raw_html/00103-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026.html,text/00103-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00103-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00103-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00103-mth-252-module-item-252-lecture-3-1-to-me3-pdf-integral-calculus-mth-252z-400-u2026.json,8ae8318ccb2c0758ed8b61d4f0e932750a82cf2241e251fa5fe9e0a9c11932c0,bfd36710ccaf285ce810e57039e426295691cb79f7f262537d7c734ebdd2b685,2026-07-18T06:12:34.998Z,1,31,4,0,0,0
00104-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982600,https://canvas.oregonstate.edu/courses/2080857/pages/dr-g-videos-%3E-3-dot-3?module_item_id=26982600,Dr. G Videos --> 3.3: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,dr-g-videos-%3E-3-dot-3,1,yes,,raw_html/00104-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026.html,text/00104-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026.txt,text/00104-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00104-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026.md,,metadata/00104-mth-252-module-item-dr-g-videos-3-3-integral-calculus-mth-252z-400-u2026.json,979fc3dc37a31091383127c62e73b80c0fa45fca3dc8efec38e81bc251a517e3,3ad13124081d997bb8e5205ba5436f84bf1e983a23b4de3618e044ebeceffe0a,2026-07-18T06:12:39.999Z,1,29,4,0,0,0
00105-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982601,https://canvas.oregonstate.edu/courses/2080857/pages/dr-gs-videos-%3E-3-dot-3-continued-3-dot-4?module_item_id=26982601,"Dr G's Videos --> 3.3 continued, 3.4: INTEGRAL CALCULUS (MTH_252Z_400_U2026)",page,dr-gs-videos-%3E-3-dot-3-continued-3-dot-4,1,yes,,raw_html/00105-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026.html,text/00105-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026.txt,text/00105-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00105-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026.md,,metadata/00105-mth-252-module-item-dr-g-s-videos-3-3-continued-3-4-integral-calculus-mth-252z-400-u2026.json,4f820061f11b677f15122f2445f9e5ce2dba411ec69ef0995c1d432e3c005562,3a8fad482333a1cf1297d543d3b4618f4014c233e090fcaa67d50b36c02c43fa,2026-07-18T06:12:44.461Z,1,30,5,0,0,0
00106-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982602,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167656?module_item_id=26982602,RQ-3.3 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167656,1,yes,,raw_html/00106-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026.html,text/00106-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026.txt,text/00106-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00106-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026.md,,metadata/00106-mth-252-module-item-rq-3-3-integral-calculus-mth-252z-400-u2026.json,823edfaa6747776b863b79a2b89c0cf41ac39966fe4e08def010523d2602ab1e,5b4242bdfe30dff64d366cbcd29709b07de54a45c7003713d0365469e3c66dcf,2026-07-18T06:12:49.901Z,1,29,3,0,0,0
00107-mth-252-module-item-module-6-written-homework-whw-6-3-hours,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982603,https://canvas.oregonstate.edu/courses/2080857/assignments/10586059?module_item_id=26982603,Module 6 — Written Homework (WHW 6) 🕓 3 hours,assignment,10586059,1,yes,,raw_html/00107-mth-252-module-item-module-6-written-homework-whw-6-3-hours.html,text/00107-mth-252-module-item-module-6-written-homework-whw-6-3-hours.txt,text/00107-mth-252-module-item-module-6-written-homework-whw-6-3-hours.fulltext.txt,markdown/00107-mth-252-module-item-module-6-written-homework-whw-6-3-hours.md,,metadata/00107-mth-252-module-item-module-6-written-homework-whw-6-3-hours.json,56122dd4d8c00a0a8b0fc2bba0c5ff258af6dd4006106975f98e95aaf989a3a9,20de4d24a0b758f32337c5f0a583e8c00b98072d4ac05e0aa303d1f9ee0292b4,2026-07-18T06:12:54.110Z,2,54,3,0,0,0
00108-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982604,https://canvas.oregonstate.edu/courses/2080857/discussion_topics/11593470?module_item_id=26982604,Topic: Module 6 — Discussion Reflection: WHW 6 🕓 0.5 hour,discussion,11593470,1,yes,,raw_html/00108-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour.html,text/00108-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour.txt,text/00108-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour.fulltext.txt,markdown/00108-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour.md,,metadata/00108-mth-252-module-item-topic-module-6-discussion-reflection-whw-6-0-5-hour.json,1a26d9b08ae902627b7ff9d365988b8535a26f03ef54a04f64dd7a677a55de32,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-18T06:12:57.453Z,0,27,3,0,0,0
00109-mth-252-module-item-achieve-3-3-trigonometric-substitution,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982605,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605,Achieve - 3.3 Trigonometric Substitution,assignment,10586039,1,yes,yes,raw_html/00109-mth-252-module-item-achieve-3-3-trigonometric-substitution.html,text/00109-mth-252-module-item-achieve-3-3-trigonometric-substitution.txt,text/00109-mth-252-module-item-achieve-3-3-trigonometric-substitution.fulltext.txt,markdown/00109-mth-252-module-item-achieve-3-3-trigonometric-substitution.md,,metadata/00109-mth-252-module-item-achieve-3-3-trigonometric-substitution.json,56825af9c7d62df74b980f677b721c865d5d9a6c9448034c6ef026d30691898d,87bc112ca446255c1695e8826c3d33867941879519e235bfbcab765cbb699f6e,2026-07-18T06:13:02.113Z,2,52,3,0,0,0
00110-mth-252-module-item-achieve-3-4-partial-fractions,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982606,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606,Achieve - 3.4 Partial Fractions,assignment,10586040,1,yes,yes,raw_html/00110-mth-252-module-item-achieve-3-4-partial-fractions.html,text/00110-mth-252-module-item-achieve-3-4-partial-fractions.txt,text/00110-mth-252-module-item-achieve-3-4-partial-fractions.fulltext.txt,markdown/00110-mth-252-module-item-achieve-3-4-partial-fractions.md,,metadata/00110-mth-252-module-item-achieve-3-4-partial-fractions.json,642ee4ff85ae77a742fad4d35f2f11528db90b322604d231b21e4c71a8393a96,b7c4f753a7acb5b99572cde91fafcd741791c9b0a640e6a963b30702216431a2,2026-07-18T06:13:06.162Z,2,54,3,0,0,0
00111-mth-252-module-item-mini-exam-3-tuesday-to-thursday,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982607,https://canvas.oregonstate.edu/courses/2080857/assignments/10586050?module_item_id=26982607,Mini-Exam 3 --> Tuesday to Thursday,assignment,10586050,1,yes,,raw_html/00111-mth-252-module-item-mini-exam-3-tuesday-to-thursday.html,text/00111-mth-252-module-item-mini-exam-3-tuesday-to-thursday.txt,text/00111-mth-252-module-item-mini-exam-3-tuesday-to-thursday.fulltext.txt,markdown/00111-mth-252-module-item-mini-exam-3-tuesday-to-thursday.md,,metadata/00111-mth-252-module-item-mini-exam-3-tuesday-to-thursday.json,b8121615331a3cad413d2bb12e4a7993540683d6c6003022493238c7b30399ae,0ab9601a73a4945d33c844dbe88ce696f71c9b625304578c8e9627d7399ef3bc,2026-07-18T06:13:09.511Z,2,54,3,0,0,0
00112-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982608,https://canvas.oregonstate.edu/courses/2080857/pages/module-7-overview?module_item_id=26982608,Module 7 — Overview: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-7-overview,1,yes,,raw_html/00112-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026.html,text/00112-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026.txt,text/00112-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00112-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026.md,,metadata/00112-mth-252-module-item-module-7-overview-integral-calculus-mth-252z-400-u2026.json,edc82a1e63d5abe6da2daac70e130558e587983926ac7675465373c8c3860955,b66711e271309426fcf8c8fb40c66f5a066669ff5b1780a5d4dfc4e73c1d821d,2026-07-18T06:13:14.204Z,4,30,3,0,0,0
00113-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982609,https://canvas.oregonstate.edu/courses/2080857/pages/module-7-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982609,Module 7 — Learning Materials and Practice Activities 🕓 3 - 5 hours: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-7-learning-materials-and-practice-activities-3-5-hours-2,1,yes,,raw_html/00113-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.html,text/00113-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.txt,text/00113-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.fulltext.txt,markdown/00113-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.md,,metadata/00113-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.json,f6b4f935c10d0be7a145eaa69924aa14f2f329603f0eafa2a12e832994bebb6e,f260b769fb10754a8b4b13d98eb308b8ffe619a76259540a4953edca52845da0,2026-07-18T06:13:18.401Z,6,51,3,0,0,0
00114-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982610,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982610,252-Lecture-2.1-to-ME4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223597,1,yes,,raw_html/00114-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.html,text/00114-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00114-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00114-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00114-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.json,a6e6c5ca4d8f4a73471cb155a2d2d2564f745c9b7d8ef8d48d03adfa66071066,c99395328a003ddb927b4c00ce314162e8a6b34b7434553da74af7dd8339746c,2026-07-18T06:13:23.242Z,1,31,4,0,0,0
00115-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982611,https://canvas.oregonstate.edu/courses/2080857/pages/dr-gs-videos-%3E-2-dot-1-2-dot-2?module_item_id=26982611,"Dr Gs Videos --> 2.1, 2.2: INTEGRAL CALCULUS (MTH_252Z_400_U2026)",page,dr-gs-videos-%3E-2-dot-1-2-dot-2,1,yes,,raw_html/00115-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026.html,text/00115-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026.txt,text/00115-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00115-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026.md,,metadata/00115-mth-252-module-item-dr-gs-videos-2-1-2-2-integral-calculus-mth-252z-400-u2026.json,ffa3265c800574d44bf74fd555a1210cd892b7f4a2181c308dcb1b9f998a202f,3e762fb8047a1fed49613822b7dca1d6262cba866064716bdcef84121c7d6522,2026-07-18T06:13:27.651Z,1,31,6,0,0,0
00116-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982612,https://canvas.oregonstate.edu/courses/2080857/pages/dr-gs-videos-%3E-2-dot-2?module_item_id=26982612,Dr G's Videos --> 2.2 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,dr-gs-videos-%3E-2-dot-2,1,yes,,raw_html/00116-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026.html,text/00116-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026.txt,text/00116-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00116-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026.md,,metadata/00116-mth-252-module-item-dr-g-s-videos-2-2-integral-calculus-mth-252z-400-u2026.json,d13db8ab28238f9879d39657c64554b4403931efa66dc9b23a5c24880a96c11d,c08c5f642d7af223b11427660feee9fa295877f049ab1c0af476c70717a41d48,2026-07-18T06:13:33.633Z,1,29,4,0,0,0
00117-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982613,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167666?module_item_id=26982613,RQ-2.1 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167666,1,yes,,raw_html/00117-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026.html,text/00117-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026.txt,text/00117-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00117-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026.md,,metadata/00117-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026.json,4ec6d9ee83df3181182e5a04a059ea976356948003bdd6400ae8e916cc872bf9,7b643e84d17d2348ad5ec6e4d4507339008404fc25c975ea570e6ce0924d580e,2026-07-18T06:13:38.151Z,1,29,3,0,0,0
