page_id,course_id,course_code,source_surface,source_kind,requested_url,resolved_url,title,canvas_object_type,canvas_object_id,depth,redirected,requires_external_handler,html_path,text_path,full_text_path,markdown_path,screenshot_path,metadata_path,html_sha256,text_sha256,captured_at,heading_count,link_count,iframe_count,module_item_count,assignment_row_count,grade_row_count
00118-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982614,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167653?module_item_id=26982614,RQ-2.2 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167653,1,yes,,raw_html/00118-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026.html,text/00118-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026.txt,text/00118-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00118-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026.md,,metadata/00118-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026.json,db2562e62458374e9e5daf82111e3b7d544e6010ae4f4562ede5188d9be4132f,2f991ba98d300c72b1f29b8e0ac49cce355f1104fdd5c884e200ea0e9bf53dce,2026-07-18T06:13:41.948Z,1,29,3,0,0,0
00119-mth-252-module-item-achieve-2-1-areas-between-curves,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982615,https://canvas.oregonstate.edu/courses/2080857/assignments/10586031?module_item_id=26982615,Achieve - 2.1 Areas between Curves,assignment,10586031,1,yes,yes,raw_html/00119-mth-252-module-item-achieve-2-1-areas-between-curves.html,text/00119-mth-252-module-item-achieve-2-1-areas-between-curves.txt,text/00119-mth-252-module-item-achieve-2-1-areas-between-curves.fulltext.txt,markdown/00119-mth-252-module-item-achieve-2-1-areas-between-curves.md,,metadata/00119-mth-252-module-item-achieve-2-1-areas-between-curves.json,31796fc04f1d6f5244884e1ff606586f45204716263ee784e3c2d3a85cb93bb4,707cdf1f48e78b2fcd42846c69f44d7ae55de65533d1ab78cd4fc8d69a4981e9,2026-07-18T06:13:45.095Z,2,52,3,0,0,0
00120-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982616,https://canvas.oregonstate.edu/courses/2080857/assignments/10586032?module_item_id=26982616,Achieve - 2.2 Volumes by Slicing and Disc/Washer Method,assignment,10586032,1,yes,yes,raw_html/00120-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method.html,text/00120-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method.txt,text/00120-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method.fulltext.txt,markdown/00120-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method.md,,metadata/00120-mth-252-module-item-achieve-2-2-volumes-by-slicing-and-disc-washer-method.json,1d95ec3401298ef9fcfebd2e596b7531732ca4a7373c85be5cf6d7630bd75020,8f54135f850db8fc32b54433d4109f93507656fd38141da521d8089293a0efba,2026-07-18T06:13:48.699Z,2,54,3,0,0,0
00121-mth-252-module-item-module-7-written-homework-whw-7-3-hours,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982617,https://canvas.oregonstate.edu/courses/2080857/assignments/10586060?module_item_id=26982617,Module 7 — Written Homework (WHW 7) 🕓 3 hours,assignment,10586060,1,yes,,raw_html/00121-mth-252-module-item-module-7-written-homework-whw-7-3-hours.html,text/00121-mth-252-module-item-module-7-written-homework-whw-7-3-hours.txt,text/00121-mth-252-module-item-module-7-written-homework-whw-7-3-hours.fulltext.txt,markdown/00121-mth-252-module-item-module-7-written-homework-whw-7-3-hours.md,,metadata/00121-mth-252-module-item-module-7-written-homework-whw-7-3-hours.json,67da6b3b9fef9fadeadd1b701cc99430eb0831cdb24516e9450614c2a500d77a,0aa18a1ca4fca91c563eafea327697b9408d8ca05dd032332784ee49cfe2246a,2026-07-18T06:13:53.410Z,2,54,3,0,0,0
00122-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982618,https://canvas.oregonstate.edu/courses/2080857/discussion_topics/11593469?module_item_id=26982618,Topic: Module 7 — Discussion Reflection: Mini-Exam 3 🕓 0.5 hour,discussion,11593469,1,yes,,raw_html/00122-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour.html,text/00122-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour.txt,text/00122-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour.fulltext.txt,markdown/00122-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour.md,,metadata/00122-mth-252-module-item-topic-module-7-discussion-reflection-mini-exam-3-0-5-hour.json,1ce90e01e3efa50dce661c23340962f67354b35f4c146fe991782644c0604e33,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-18T06:13:56.844Z,0,27,3,0,0,0
00123-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982619,https://canvas.oregonstate.edu/courses/2080857/pages/module-8-overview?module_item_id=26982619,Module 8 — Overview: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-8-overview,1,yes,,raw_html/00123-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026.html,text/00123-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026.txt,text/00123-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00123-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026.md,,metadata/00123-mth-252-module-item-module-8-overview-integral-calculus-mth-252z-400-u2026.json,39f012d930457e1dcf342d7750f0afcf100395fdb7b9d6f52123f7ee735d9cfa,f591b4a6a4e4496151f306a10ecd4f0b80aa36dfbc6ab89e2eb39cde0882b3a8,2026-07-18T06:14:02.044Z,4,28,3,0,0,0
00124-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982620,https://canvas.oregonstate.edu/courses/2080857/pages/module-8-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982620,Module 8 — Learning Materials and Practice Activities 🕓 3 - 5 hours: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-8-learning-materials-and-practice-activities-3-5-hours-2,1,yes,,raw_html/00124-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.html,text/00124-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.txt,text/00124-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.fulltext.txt,markdown/00124-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.md,,metadata/00124-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.json,539bdcb7701d2d145aa0ae59cb07d6e831264097e3e6c99180217848a56b4046,f7feb80999b5ebdfc94cf6616c7753f6cceb7ebb1e32765c07819d8392ab6490,2026-07-18T06:14:05.048Z,6,42,3,0,0,0
00125-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982621,https://canvas.oregonstate.edu/courses/2080857/files/119223597?module_item_id=26982621,252-Lecture-2.1-to-ME4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223597,1,yes,,raw_html/00125-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.html,text/00125-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00125-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00125-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00125-mth-252-module-item-252-lecture-2-1-to-me4-pdf-integral-calculus-mth-252z-400-u2026.json,3039d8a992b958cd22b59ce22ace4f6dfbf4680dcd29414aa6fd1eaaaf9b7fd4,c99395328a003ddb927b4c00ce314162e8a6b34b7434553da74af7dd8339746c,2026-07-18T06:14:08.593Z,1,31,4,0,0,0
00126-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982622,https://canvas.oregonstate.edu/courses/2080857/files/119223466?module_item_id=26982622,Lecture-2.3-2.4.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223466,1,yes,,raw_html/00126-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026.html,text/00126-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00126-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00126-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00126-mth-252-module-item-lecture-2-3-2-4-pdf-integral-calculus-mth-252z-400-u2026.json,d3764b31ff9340266ef44505d74823d768429ff603a21cfb0203114f6871e31a,32d4fbfcf6a8e83d0d7dc93260aca2b23f40539ae62aa521347232d84ea4e37a,2026-07-18T06:14:12.799Z,1,29,4,0,0,0
00127-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982623,https://canvas.oregonstate.edu/courses/2080857/pages/dr-gs-videos-%3E-2-dot-3-2-dot-4?module_item_id=26982623,"Dr G's Videos --> 2.3, 2.4: INTEGRAL CALCULUS (MTH_252Z_400_U2026)",page,dr-gs-videos-%3E-2-dot-3-2-dot-4,1,yes,,raw_html/00127-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026.html,text/00127-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026.txt,text/00127-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00127-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026.md,,metadata/00127-mth-252-module-item-dr-g-s-videos-2-3-2-4-integral-calculus-mth-252z-400-u2026.json,928c7e93286e8f26aca46101e896145c18e4d2be6e1e8588410c6f12f30d6469,87d43ae71e49c5bcab7f4f3ca0346b15f804d71769eca361f5f30079d6609a54,2026-07-18T06:14:17.402Z,1,28,5,0,0,0
00128-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982624,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167665?module_item_id=26982624,RQ-2.3 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167665,1,yes,,raw_html/00128-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026.html,text/00128-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026.txt,text/00128-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00128-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026.md,,metadata/00128-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026.json,abfdac52dcacb2f699123f2d1868d198bb1a78ed9c397c8ea42d96e323642148,64a0948f8ce1d96ca1bd4ad6fa47b1430d3d682ff2c117e4849d1d627fa642ef,2026-07-18T06:14:21.296Z,1,27,3,0,0,0
00129-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982625,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167663?module_item_id=26982625,RQ-2.4: INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167663,1,yes,,raw_html/00129-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026.html,text/00129-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026.txt,text/00129-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00129-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026.md,,metadata/00129-mth-252-module-item-rq-2-4-integral-calculus-mth-252z-400-u2026.json,1da278407f7e9cb6c89233ba3162d6da87318e5a248c858dc08ba3df4a95c496,29d8c8b18b0fb321192b23f195c8b3885685dcfdb82140aa2999ccca989c63e2,2026-07-18T06:14:24.247Z,1,29,3,0,0,0
00130-mth-252-module-item-module-8-written-homework-whw-8-3-hours,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982626,https://canvas.oregonstate.edu/courses/2080857/assignments/10586061?module_item_id=26982626,Module 8 — Written Homework (WHW 8) 🕓 3 hours,assignment,10586061,1,yes,,raw_html/00130-mth-252-module-item-module-8-written-homework-whw-8-3-hours.html,text/00130-mth-252-module-item-module-8-written-homework-whw-8-3-hours.txt,text/00130-mth-252-module-item-module-8-written-homework-whw-8-3-hours.fulltext.txt,markdown/00130-mth-252-module-item-module-8-written-homework-whw-8-3-hours.md,,metadata/00130-mth-252-module-item-module-8-written-homework-whw-8-3-hours.json,418bf74e02c864c671c1a2e00f98e81e3067c216a17de21fccdfdb32215274cb,ff01d15b49d61e25cee77b5b262da7f33c6539fa6cfa4a4ad222e04f846cb5b6,2026-07-18T06:14:27.594Z,2,52,3,0,0,0
00131-mth-252-module-item-topic-module-8-discussion-reflection-whw-8-0-5-hour,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982627,https://canvas.oregonstate.edu/courses/2080857/discussion_topics/11593468?module_item_id=26982627,Topic: Module 8 — Discussion Reflection: WHW 8 🕓 0.5 hour,discussion,11593468,1,yes,,raw_html/00131-mth-252-module-item-topic-module-8-discussion-reflection-whw-8-0-5-hour.html,text/00131-mth-252-module-item-topic-module-8-discussion-reflection-whw-8-0-5-hour.txt,text/00131-mth-252-module-item-topic-module-8-discussion-reflection-whw-8-0-5-hour.fulltext.txt,markdown/00131-mth-252-module-item-topic-module-8-discussion-reflection-whw-8-0-5-hour.md,,metadata/00131-mth-252-module-item-topic-module-8-discussion-reflection-whw-8-0-5-hour.json,1b67f14e2190d07ae7681046bf6c589c8a77d9f9a9cd0f42782e20ab1cbf5176,8ab9755c11168b1fddd21eb790707b844a493afd0dd8c44e2b0093700f98d3ce,2026-07-18T06:14:38.196Z,1,29,3,0,0,0
00132-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982628,https://canvas.oregonstate.edu/courses/2080857/assignments/10586033?module_item_id=26982628,Achieve - 2.3 Volumes of Revolution: Cylindrical Shells,assignment,10586033,1,yes,yes,raw_html/00132-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells.html,text/00132-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells.txt,text/00132-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells.fulltext.txt,markdown/00132-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells.md,,metadata/00132-mth-252-module-item-achieve-2-3-volumes-of-revolution-cylindrical-shells.json,be59c5a7c6258e4810dcac8f9c8bff78af09938ebd7a4d0e39cb5cce717c64a4,b97f2a922e01b870f4eee378f49bd81621736437a45b6eb0ab036bd27ad013d7,2026-07-18T06:14:41.544Z,2,54,3,0,0,0
00133-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982629,https://canvas.oregonstate.edu/courses/2080857/assignments/10586024?module_item_id=26982629,Acheive - 2.4 Arc Length of a Curve (NO Surface Area),assignment,10586024,1,yes,yes,raw_html/00133-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area.html,text/00133-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area.txt,text/00133-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area.fulltext.txt,markdown/00133-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area.md,,metadata/00133-mth-252-module-item-acheive-2-4-arc-length-of-a-curve-no-surface-area.json,95fb77443b46c57050e56d5a46bdcc88b0e3cb81e5cfeb4f50b9481e609ab542,31e891ffb482bbaedd7cbc8dd5962bd48f57615cdd351ef627c3c16584b972f0,2026-07-18T06:14:44.744Z,2,54,3,0,0,0
00134-mth-252-module-item-mini-exam-4-tuesday-to-thursday,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982630,https://canvas.oregonstate.edu/courses/2080857/assignments/10586052?module_item_id=26982630,Mini-Exam 4 --> Tuesday to Thursday,assignment,10586052,1,yes,,raw_html/00134-mth-252-module-item-mini-exam-4-tuesday-to-thursday.html,text/00134-mth-252-module-item-mini-exam-4-tuesday-to-thursday.txt,text/00134-mth-252-module-item-mini-exam-4-tuesday-to-thursday.fulltext.txt,markdown/00134-mth-252-module-item-mini-exam-4-tuesday-to-thursday.md,,metadata/00134-mth-252-module-item-mini-exam-4-tuesday-to-thursday.json,c459b7585b1d9df260a4fe53556ce4d09e4108ef9d0bc7791d5d72adcd46de4b,bfe6c0fd5da35ab7876bd2ad6ece47f3e77f37a0d049001a8a9b45169416272b,2026-07-18T06:14:48.546Z,2,52,3,0,0,0
00135-mth-252-module-item-module-9-overview-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982631,https://canvas.oregonstate.edu/courses/2080857/pages/module-9-overview?module_item_id=26982631,Module 9 — Overview: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-9-overview,1,yes,,raw_html/00135-mth-252-module-item-module-9-overview-integral-calculus-mth-252z-400-u2026.html,text/00135-mth-252-module-item-module-9-overview-integral-calculus-mth-252z-400-u2026.txt,text/00135-mth-252-module-item-module-9-overview-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00135-mth-252-module-item-module-9-overview-integral-calculus-mth-252z-400-u2026.md,,metadata/00135-mth-252-module-item-module-9-overview-integral-calculus-mth-252z-400-u2026.json,cc153c59e3e65def0b7a02c60c1b92c4f753bb17979e52d5c64d9a806031d436,5ed7d91b353d596e6905949cece36d711454e7290d516a7efd03d567e7d8209f,2026-07-18T06:14:52.350Z,4,30,3,0,0,0
00136-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982632,https://canvas.oregonstate.edu/courses/2080857/pages/module-9-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982632,Module 9 — Learning Materials and Practice Activities 🕓 3 - 5 hours: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,module-9-learning-materials-and-practice-activities-3-5-hours-2,1,yes,,raw_html/00136-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.html,text/00136-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.txt,text/00136-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.fulltext.txt,markdown/00136-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.md,,metadata/00136-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20.json,7e0e66e541c49404f1ec2d6f04bd2003084a41ef4f85a967a8206868bb0464fb,07121b62414988964029c222a7eb4082111a9c73a14d398d1b291426a4563144,2026-07-18T06:14:55.797Z,6,45,3,0,0,0
00137-mth-252-module-item-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982633,https://canvas.oregonstate.edu/courses/2080857/files/119223598?module_item_id=26982633,252-Lecture-2.5-to-ME5.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),file,119223598,1,yes,,raw_html/00137-mth-252-module-item-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026.html,text/00137-mth-252-module-item-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026.txt,text/00137-mth-252-module-item-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00137-mth-252-module-item-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026.md,,metadata/00137-mth-252-module-item-252-lecture-2-5-to-me5-pdf-integral-calculus-mth-252z-400-u2026.json,65a6d7badae4a2bdd8447a7ecd7b339ee9d5e05aa3d42ef922f852c63b9a6abf,6c35fbced3ee727262015f36306f87e1f66f9cc1c55c23f1d70a61dcb485dac6,2026-07-18T06:14:59.096Z,1,31,4,0,0,0
00138-mth-252-module-item-dr-g-s-videos-2-5-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982634,https://canvas.oregonstate.edu/courses/2080857/pages/dr-gs-videos-%3E-2-dot-5?module_item_id=26982634,Dr. G's Videos --> 2.5: INTEGRAL CALCULUS (MTH_252Z_400_U2026),page,dr-gs-videos-%3E-2-dot-5,1,yes,,raw_html/00138-mth-252-module-item-dr-g-s-videos-2-5-integral-calculus-mth-252z-400-u2026.html,text/00138-mth-252-module-item-dr-g-s-videos-2-5-integral-calculus-mth-252z-400-u2026.txt,text/00138-mth-252-module-item-dr-g-s-videos-2-5-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00138-mth-252-module-item-dr-g-s-videos-2-5-integral-calculus-mth-252z-400-u2026.md,,metadata/00138-mth-252-module-item-dr-g-s-videos-2-5-integral-calculus-mth-252z-400-u2026.json,0c8e4b18a1a1e37ac4b1952d496ee088318c4f686b88a89f47574907b66e18f6,8fd0f8a8559992291cc95f835981b8238311ed13fc8b221f2a3b1d899659ecad,2026-07-18T06:15:03.394Z,1,33,6,0,0,0
00139-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982635,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167668?module_item_id=26982635,RQ-2.5 : INTEGRAL CALCULUS (MTH_252Z_400_U2026),quiz,3167668,1,yes,,raw_html/00139-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026.html,text/00139-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026.txt,text/00139-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026.fulltext.txt,markdown/00139-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026.md,,metadata/00139-mth-252-module-item-rq-2-5-integral-calculus-mth-252z-400-u2026.json,59482244eaeaad8617270114edb0a5c9ddd92762866533a4dc3704ca44ae4e5a,f6ceca9529ea72293dc94e2d54ff79ed001f74671b089ba1325e7b8bf8bedaa9,2026-07-18T06:15:06.893Z,1,27,3,0,0,0
00140-mth-252-module-item-module-9-written-homework-whw-9-3-hours,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982636,https://canvas.oregonstate.edu/courses/2080857/assignments/10586062?module_item_id=26982636,Module 9 — Written Homework (WHW 9) 🕓 3 hours,assignment,10586062,1,yes,,raw_html/00140-mth-252-module-item-module-9-written-homework-whw-9-3-hours.html,text/00140-mth-252-module-item-module-9-written-homework-whw-9-3-hours.txt,text/00140-mth-252-module-item-module-9-written-homework-whw-9-3-hours.fulltext.txt,markdown/00140-mth-252-module-item-module-9-written-homework-whw-9-3-hours.md,,metadata/00140-mth-252-module-item-module-9-written-homework-whw-9-3-hours.json,d2f00f6b995f05644096dec6dc020396c00fc80142edf51e76b395c11885a0c7,c9063827fd3fee01b359d98c105bcc9f72bab5644864a4ad6a5689ce33239b1d,2026-07-18T06:15:10.696Z,2,52,3,0,0,0
00141-mth-252-module-item-topic-module-9-discussion-reflection-final-and-exam-prep-0-5-hour,2080857,MTH-252,module_item,module_item,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982637,https://canvas.oregonstate.edu/courses/2080857/discussion_topics/11593467?module_item_id=26982637,Topic: Module 9 — Discussion Reflection: Final and Exam Prep 🕓 0.5 hour,discussion,11593467,1,yes,,raw_html/00141-mth-252-module-item-topic-module-9-discussion-reflection-final-and-exam-prep-0-5-hour.html,text/00141-mth-252-module-item-topic-module-9-discussion-reflection-final-and-exam-prep-0-5-hour.txt,text/00141-mth-252-module-item-topic-module-9-discussion-reflection-final-and-exam-prep-0-5-hour.fulltext.txt,markdown/00141-mth-252-module-item-topic-module-9-discussion-reflection-final-and-exam-prep-0-5-hour.md,,metadata/00141-mth-252-module-item-topic-module-9-discussion-reflection-final-and-exam-prep-0-5-hour.json,287342a20f1055128812da765879d6f43a3fc03f19043bffdd80359799b74969,7a00bacab8f35d6fb67468cd83c3bab20f5323bcaa0c4980895547152c450ffc,2026-07-18T06:15:14.965Z,1,29,3,0,0,0
