page_id,course_id,course_code,source_surface,source_kind,requested_url,resolved_url,title,canvas_object_type,canvas_object_id,depth,redirected,requires_external_handler,html_path,text_path,full_text_path,markdown_path,screenshot_path,metadata_path,html_sha256,text_sha256,captured_at,heading_count,link_count,iframe_count,module_item_count,assignment_row_count,grade_row_count
00287-phy-212-module-item-ph-211-instructional-videos-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896951,https://canvas.oregonstate.edu/courses/2053526/pages/ph-211-instructional-videos?module_item_id=26896951,PH 211 Instructional videos: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,ph-211-instructional-videos,1,yes,,raw_html/00287-phy-212-module-item-ph-211-instructional-videos-general-physics-with-calculus-ph-212-400-u2026.html,text/00287-phy-212-module-item-ph-211-instructional-videos-general-physics-with-calculus-ph-212-400-u2026.txt,text/00287-phy-212-module-item-ph-211-instructional-videos-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00287-phy-212-module-item-ph-211-instructional-videos-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00287-phy-212-module-item-ph-211-instructional-videos-general-physics-with-calculus-ph-212-400-u2026.json,d4563e915e067a01310d4ce80aa0940466a67c0123946beb4dc84b61938e51f5,d981099b2f3b1fbccf70c037df054963dc85fc73a385ae2bd587b23b457da55f,2026-07-18T06:23:31.353Z,2,35,18,0,0,0
00288-phy-212-module-item-financial-resources-and-more-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896952,https://canvas.oregonstate.edu/courses/2053526/pages/financial-resources-and-more?module_item_id=26896952,Financial resources and more: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,financial-resources-and-more,1,yes,,raw_html/00288-phy-212-module-item-financial-resources-and-more-general-physics-with-calculus-ph-212-400-u2026.html,text/00288-phy-212-module-item-financial-resources-and-more-general-physics-with-calculus-ph-212-400-u2026.txt,text/00288-phy-212-module-item-financial-resources-and-more-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00288-phy-212-module-item-financial-resources-and-more-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00288-phy-212-module-item-financial-resources-and-more-general-physics-with-calculus-ph-212-400-u2026.json,ccf2453dfd52bd107152f46cff1b9fff8739abffddeb41eb8361d18be9cfb6e9,fe40d524438fdc1bffc905a34ac08e23e8da759c64bed2a0ae5c7cf82086afdd,2026-07-18T06:23:37.613Z,4,62,2,0,0,0
00289-phy-212-module-item-academic-misconduct-scenarios-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896953,https://canvas.oregonstate.edu/courses/2053526/pages/academic-misconduct-scenarios?module_item_id=26896953,Academic Misconduct Scenarios: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,academic-misconduct-scenarios,1,yes,,raw_html/00289-phy-212-module-item-academic-misconduct-scenarios-general-physics-with-calculus-ph-212-400-u2026.html,text/00289-phy-212-module-item-academic-misconduct-scenarios-general-physics-with-calculus-ph-212-400-u2026.txt,text/00289-phy-212-module-item-academic-misconduct-scenarios-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00289-phy-212-module-item-academic-misconduct-scenarios-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00289-phy-212-module-item-academic-misconduct-scenarios-general-physics-with-calculus-ph-212-400-u2026.json,ec4e79e2889b4cd4c35cff6828dd96b4ef30cfdc1e782767fcaad43cceda1135,4572cf7cf32898e8e687bf1cc14d65d623984e39f700913cc6fc88c4c6d8c855,2026-07-18T06:23:40.251Z,5,44,2,0,0,0
00290-phy-212-module-item-scanned-text-on-reserve-at-the-library-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896954,https://canvas.oregonstate.edu/courses/2053526/pages/scanned-text-on-reserve-at-the-library?module_item_id=26896954,Scanned text on reserve at the library: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,scanned-text-on-reserve-at-the-library,1,yes,,raw_html/00290-phy-212-module-item-scanned-text-on-reserve-at-the-library-general-physics-with-calculus-ph-212-400-u2026.html,text/00290-phy-212-module-item-scanned-text-on-reserve-at-the-library-general-physics-with-calculus-ph-212-400-u2026.txt,text/00290-phy-212-module-item-scanned-text-on-reserve-at-the-library-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00290-phy-212-module-item-scanned-text-on-reserve-at-the-library-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00290-phy-212-module-item-scanned-text-on-reserve-at-the-library-general-physics-with-calculus-ph-212-400-u2026.json,ce9aeb80dc4c130aa17d570a86b6bfdb494e2d2c763a09093c86b0c3f28d8992,d364c7306722187703206df897cc0dd62ffd201bd0655c149203d222a0312b22,2026-07-18T06:23:42.901Z,1,36,2,0,0,0
00291-phy-212-module-item-scanning-resources-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896956,https://canvas.oregonstate.edu/courses/2053526/pages/scanning-resources-2?module_item_id=26896956,Scanning Resources: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,scanning-resources-2,1,yes,,raw_html/00291-phy-212-module-item-scanning-resources-general-physics-with-calculus-ph-212-400-u2026.html,text/00291-phy-212-module-item-scanning-resources-general-physics-with-calculus-ph-212-400-u2026.txt,text/00291-phy-212-module-item-scanning-resources-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00291-phy-212-module-item-scanning-resources-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00291-phy-212-module-item-scanning-resources-general-physics-with-calculus-ph-212-400-u2026.json,0305fd89b29a235fb43ef0869c9bd9b30d4313c959bd55a9492c778419c449cf,a2d94a8427f94e0964e97bf6ee1292f7e9d21b2b73c3772894571dff0e6a86e0,2026-07-18T06:23:45.896Z,2,41,2,0,0,0
00292-phy-212-module-item-module-1-overview-of-circular-motion-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896958,https://canvas.oregonstate.edu/courses/2053526/pages/module-1-%7C-overview-of-circular-motion?module_item_id=26896958,Module 1 | Overview of Circular Motion: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-1-%7C-overview-of-circular-motion,1,yes,,raw_html/00292-phy-212-module-item-module-1-overview-of-circular-motion-general-physics-with-calculus-ph-212-400-u2026.html,text/00292-phy-212-module-item-module-1-overview-of-circular-motion-general-physics-with-calculus-ph-212-400-u2026.txt,text/00292-phy-212-module-item-module-1-overview-of-circular-motion-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00292-phy-212-module-item-module-1-overview-of-circular-motion-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00292-phy-212-module-item-module-1-overview-of-circular-motion-general-physics-with-calculus-ph-212-400-u2026.json,8b9d40e26c4902dcf95eb860b743a680939b972e4cd0d36550e27755735909b3,143af96aa0e649c7832d0257c348244ccb998d07c395e0717fcb708827761e37,2026-07-18T06:23:48.751Z,4,38,2,0,0,0
00293-phy-212-module-item-module-1-circular-motion-learning-materials-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896959,https://canvas.oregonstate.edu/courses/2053526/pages/module-1-%7C-circular-motion-%7C-learning-materials?module_item_id=26896959,Module 1 | Circular Motion | Learning Materials: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-1-%7C-circular-motion-%7C-learning-materials,1,yes,,raw_html/00293-phy-212-module-item-module-1-circular-motion-learning-materials-general-physics-with-calculus-ph-212-400-u2026.html,text/00293-phy-212-module-item-module-1-circular-motion-learning-materials-general-physics-with-calculus-ph-212-400-u2026.txt,text/00293-phy-212-module-item-module-1-circular-motion-learning-materials-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00293-phy-212-module-item-module-1-circular-motion-learning-materials-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00293-phy-212-module-item-module-1-circular-motion-learning-materials-general-physics-with-calculus-ph-212-400-u2026.json,c99b43a92c13e2adc544720fa21db75433307d7497f48be9db06ed16cc26ad20,97b7e08e3c51d94d8a45b9354db10821547b921cd011f66c10a86875f4e85f8d,2026-07-18T06:23:52.052Z,5,42,11,0,0,0
00294-phy-212-module-item-module-1-circular-motion-required-activities-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896960,https://canvas.oregonstate.edu/courses/2053526/pages/module-1-%7C-circular-motion-%7C-required-activities?module_item_id=26896960,Module 1 | Circular Motion | Required Activities: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-1-%7C-circular-motion-%7C-required-activities,1,yes,,raw_html/00294-phy-212-module-item-module-1-circular-motion-required-activities-general-physics-with-calculus-ph-212-400-u2026.html,text/00294-phy-212-module-item-module-1-circular-motion-required-activities-general-physics-with-calculus-ph-212-400-u2026.txt,text/00294-phy-212-module-item-module-1-circular-motion-required-activities-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00294-phy-212-module-item-module-1-circular-motion-required-activities-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00294-phy-212-module-item-module-1-circular-motion-required-activities-general-physics-with-calculus-ph-212-400-u2026.json,9c6a63c035da552e1a81a60e512c22c1b93127a0585a98496b417e2c60f208bf,f56a9260f0c467756503483371a5125fc5b4c892241d8808c47227d66f45fe20,2026-07-18T06:23:55.548Z,4,62,2,0,0,0
00295-phy-212-module-item-proctorio-practice-quiz-remotely-proctored-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896961,https://canvas.oregonstate.edu/courses/2053526/quizzes/3160506?module_item_id=26896961,Proctorio practice quiz (Remotely Proctored): GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),quiz,3160506,1,yes,,raw_html/00295-phy-212-module-item-proctorio-practice-quiz-remotely-proctored-general-physics-with-calculus-ph-212-400-u2026.html,text/00295-phy-212-module-item-proctorio-practice-quiz-remotely-proctored-general-physics-with-calculus-ph-212-400-u2026.txt,text/00295-phy-212-module-item-proctorio-practice-quiz-remotely-proctored-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00295-phy-212-module-item-proctorio-practice-quiz-remotely-proctored-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00295-phy-212-module-item-proctorio-practice-quiz-remotely-proctored-general-physics-with-calculus-ph-212-400-u2026.json,e876c43fbb952f80e7fd12db1cd3d920c06221a165bcfb33dba712dbd6d6f0e4,47aea2686771a511d4767a18e3a00812357e30edaf7f635feb154db9168161a6,2026-07-18T06:23:58.350Z,4,39,2,0,0,0
00296-phy-212-module-item-lab-1-instructions-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896962,https://canvas.oregonstate.edu/courses/2053526/pages/lab-1-instructions-2?module_item_id=26896962,Lab 1 Instructions: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,lab-1-instructions-2,1,yes,,raw_html/00296-phy-212-module-item-lab-1-instructions-general-physics-with-calculus-ph-212-400-u2026.html,text/00296-phy-212-module-item-lab-1-instructions-general-physics-with-calculus-ph-212-400-u2026.txt,text/00296-phy-212-module-item-lab-1-instructions-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00296-phy-212-module-item-lab-1-instructions-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00296-phy-212-module-item-lab-1-instructions-general-physics-with-calculus-ph-212-400-u2026.json,962842ea6d7f17b638398c05d514c98a2987ad34ee16b80c59324e7c522a677b,83846b01afac3ad5f2b7e382d63197189a2a5aeefddf8742ca53dbc1a2af9a1c,2026-07-18T06:24:01.348Z,6,41,2,0,0,0
00297-phy-212-module-item-lab-partner-values-survey-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896963,https://canvas.oregonstate.edu/courses/2053526/quizzes/3160536?module_item_id=26896963,Lab Partner Values Survey: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),quiz,3160536,1,yes,,raw_html/00297-phy-212-module-item-lab-partner-values-survey-general-physics-with-calculus-ph-212-400-u2026.html,text/00297-phy-212-module-item-lab-partner-values-survey-general-physics-with-calculus-ph-212-400-u2026.txt,text/00297-phy-212-module-item-lab-partner-values-survey-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00297-phy-212-module-item-lab-partner-values-survey-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00297-phy-212-module-item-lab-partner-values-survey-general-physics-with-calculus-ph-212-400-u2026.json,4bd6138d8d002c4f467f07509b1516932281dee4bbfd24e4e18c4f6c5b5f77da,d677d9c1a073aeea27c4d98a8be7045ad0dd731b17ad9b573b3a4c16e4ed1232,2026-07-18T06:24:04.148Z,2,54,2,0,0,0
00298-phy-212-module-item-lab-supplies-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896964,https://canvas.oregonstate.edu/courses/2053526/pages/lab-supplies?module_item_id=26896964,Lab Supplies: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,lab-supplies,1,yes,,raw_html/00298-phy-212-module-item-lab-supplies-general-physics-with-calculus-ph-212-400-u2026.html,text/00298-phy-212-module-item-lab-supplies-general-physics-with-calculus-ph-212-400-u2026.txt,text/00298-phy-212-module-item-lab-supplies-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00298-phy-212-module-item-lab-supplies-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00298-phy-212-module-item-lab-supplies-general-physics-with-calculus-ph-212-400-u2026.json,9ffc0b8fd8868c80940305fc79ce1d7c9aa2da670ae924751b37514826fe6c07,484fdaac0ac323124c050d0b5b6f9d1fc914e461f2033453758461c08a56b65b,2026-07-18T06:24:06.969Z,3,35,2,0,0,0
00299-phy-212-module-item-lab-2-instructions-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896965,https://canvas.oregonstate.edu/courses/2053526/pages/lab-2-instructions-2?module_item_id=26896965,Lab 2 Instructions: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,lab-2-instructions-2,1,yes,,raw_html/00299-phy-212-module-item-lab-2-instructions-general-physics-with-calculus-ph-212-400-u2026.html,text/00299-phy-212-module-item-lab-2-instructions-general-physics-with-calculus-ph-212-400-u2026.txt,text/00299-phy-212-module-item-lab-2-instructions-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00299-phy-212-module-item-lab-2-instructions-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00299-phy-212-module-item-lab-2-instructions-general-physics-with-calculus-ph-212-400-u2026.json,6a5fee3eb766d3b1bf518ddb73b0165e098d6fcee23a39f7133e921ddf1d2757,dbf489efefb883bcb1f96cbebbf6f72496085fdba8ca4b46f83b92aa8a2f82e7,2026-07-18T06:24:10.251Z,5,43,2,0,0,0
00300-phy-212-module-item-lab-collaboration-contract-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26942495,https://canvas.oregonstate.edu/courses/2053526/quizzes/3160479?module_item_id=26942495,Lab Collaboration Contract: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),quiz,3160479,1,yes,,raw_html/00300-phy-212-module-item-lab-collaboration-contract-general-physics-with-calculus-ph-212-400-u2026.html,text/00300-phy-212-module-item-lab-collaboration-contract-general-physics-with-calculus-ph-212-400-u2026.txt,text/00300-phy-212-module-item-lab-collaboration-contract-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00300-phy-212-module-item-lab-collaboration-contract-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00300-phy-212-module-item-lab-collaboration-contract-general-physics-with-calculus-ph-212-400-u2026.json,e5adb5da0815f5f269cb85a6de325d2b7cba13daea315c9e873981783450185d,b8daea72a09c9cab707a25878c6462adf1f6c2aea3c0352fe4e0036258028711,2026-07-18T06:24:12.793Z,3,36,2,0,0,0
00301-phy-212-module-item-module-1-motion-conclusion-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896968,https://canvas.oregonstate.edu/courses/2053526/pages/module-1-%7C-motion-%7C-conclusion?module_item_id=26896968,Module 1 | Motion | Conclusion: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-1-%7C-motion-%7C-conclusion,1,yes,,raw_html/00301-phy-212-module-item-module-1-motion-conclusion-general-physics-with-calculus-ph-212-400-u2026.html,text/00301-phy-212-module-item-module-1-motion-conclusion-general-physics-with-calculus-ph-212-400-u2026.txt,text/00301-phy-212-module-item-module-1-motion-conclusion-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00301-phy-212-module-item-module-1-motion-conclusion-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00301-phy-212-module-item-module-1-motion-conclusion-general-physics-with-calculus-ph-212-400-u2026.json,144afa21915861d476e6a9a941c74c88c7668e8ec978a7e45b9d3f38b842202f,56adab5f6c740cda15ec304f07ddb5fa3acd4722b0cb84f3ba9cf3ae3778e917,2026-07-18T06:24:15.295Z,1,34,2,0,0,0
00302-phy-212-module-item-module-2-overview-of-rotation-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896969,https://canvas.oregonstate.edu/courses/2053526/pages/module-2-%7C-overview-of-rotation?module_item_id=26896969,Module 2 | Overview of Rotation: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-2-%7C-overview-of-rotation,1,yes,,raw_html/00302-phy-212-module-item-module-2-overview-of-rotation-general-physics-with-calculus-ph-212-400-u2026.html,text/00302-phy-212-module-item-module-2-overview-of-rotation-general-physics-with-calculus-ph-212-400-u2026.txt,text/00302-phy-212-module-item-module-2-overview-of-rotation-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00302-phy-212-module-item-module-2-overview-of-rotation-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00302-phy-212-module-item-module-2-overview-of-rotation-general-physics-with-calculus-ph-212-400-u2026.json,fe0b020050defd1a7ff4bd6c31d7f6920178ec9562f7d3d880da8f9e81fbf76b,8f4955a0eaff78492467adc0906d77a92f9abd9e0ea658faa66e0bed9e381d4a,2026-07-18T06:24:17.696Z,4,37,2,0,0,0
00303-phy-212-module-item-module-2-rotation-learning-materials-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896970,https://canvas.oregonstate.edu/courses/2053526/pages/module-2-%7C-rotation-%7C-learning-materials?module_item_id=26896970,Module 2 | Rotation | Learning Materials: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-2-%7C-rotation-%7C-learning-materials,1,yes,,raw_html/00303-phy-212-module-item-module-2-rotation-learning-materials-general-physics-with-calculus-ph-212-400-u2026.html,text/00303-phy-212-module-item-module-2-rotation-learning-materials-general-physics-with-calculus-ph-212-400-u2026.txt,text/00303-phy-212-module-item-module-2-rotation-learning-materials-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00303-phy-212-module-item-module-2-rotation-learning-materials-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00303-phy-212-module-item-module-2-rotation-learning-materials-general-physics-with-calculus-ph-212-400-u2026.json,fe5931c96391cc1217ac5ef0e4af59973bf3ca1b2945cc093e42320c6add343e,3cda00e607c791d620e9b6295d772566a2f5eb16618570870ec59417e1dc89d8,2026-07-18T06:24:20.195Z,4,36,10,0,0,0
00304-phy-212-module-item-module-2-rotation-required-activities-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896971,https://canvas.oregonstate.edu/courses/2053526/pages/module-2-%7C-rotation-%7C-required-activities?module_item_id=26896971,Module 2 | Rotation | Required Activities: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-2-%7C-rotation-%7C-required-activities,1,yes,,raw_html/00304-phy-212-module-item-module-2-rotation-required-activities-general-physics-with-calculus-ph-212-400-u2026.html,text/00304-phy-212-module-item-module-2-rotation-required-activities-general-physics-with-calculus-ph-212-400-u2026.txt,text/00304-phy-212-module-item-module-2-rotation-required-activities-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00304-phy-212-module-item-module-2-rotation-required-activities-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00304-phy-212-module-item-module-2-rotation-required-activities-general-physics-with-calculus-ph-212-400-u2026.json,5bf7112a92e3ab96c5c027359579b70033645fc3988b14942a2c15e2acd9d288,4df2af73206b753ad6ef6a01b75702253ca793e09d3128bf2d43e49afad5c1f4,2026-07-18T06:24:23.947Z,4,59,2,0,0,0
00305-phy-212-module-item-lab-3-instructions-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896972,https://canvas.oregonstate.edu/courses/2053526/pages/lab-3-instructions-2?module_item_id=26896972,Lab 3 Instructions: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,lab-3-instructions-2,1,yes,,raw_html/00305-phy-212-module-item-lab-3-instructions-general-physics-with-calculus-ph-212-400-u2026.html,text/00305-phy-212-module-item-lab-3-instructions-general-physics-with-calculus-ph-212-400-u2026.txt,text/00305-phy-212-module-item-lab-3-instructions-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00305-phy-212-module-item-lab-3-instructions-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00305-phy-212-module-item-lab-3-instructions-general-physics-with-calculus-ph-212-400-u2026.json,54736f4f42aa467c9677ad37752cb87638e13055923204dd6b99a659041bde89,9fd0de607d4d1b7762af2bf9ae00b02a7a61f6efcef75f5be3309f823598777b,2026-07-18T06:24:26.452Z,5,38,2,0,0,0
00306-phy-212-module-item-lab-group-check-in-survey-lab-3-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896973,https://canvas.oregonstate.edu/courses/2053526/quizzes/3160510?module_item_id=26896973,Lab Group Check-In Survey (Lab 3): GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),quiz,3160510,1,yes,,raw_html/00306-phy-212-module-item-lab-group-check-in-survey-lab-3-general-physics-with-calculus-ph-212-400-u2026.html,text/00306-phy-212-module-item-lab-group-check-in-survey-lab-3-general-physics-with-calculus-ph-212-400-u2026.txt,text/00306-phy-212-module-item-lab-group-check-in-survey-lab-3-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00306-phy-212-module-item-lab-group-check-in-survey-lab-3-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00306-phy-212-module-item-lab-group-check-in-survey-lab-3-general-physics-with-calculus-ph-212-400-u2026.json,53174328e955b1855a743108f301731ccdb8202e9bfd79f2a072991c1fc60218,d0e239fe1aeaa5764a275c7e89283ae175608c0f2739a790232aef70d90b91cd,2026-07-18T06:24:29.340Z,3,36,2,0,0,0
