page_id,course_id,course_code,source_surface,source_kind,requested_url,resolved_url,title,canvas_object_type,canvas_object_id,depth,redirected,requires_external_handler,html_path,text_path,full_text_path,markdown_path,screenshot_path,metadata_path,html_sha256,text_sha256,captured_at,heading_count,link_count,iframe_count,module_item_count,assignment_row_count,grade_row_count
00307-phy-212-module-item-module-2-rotation-conclusion-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896975,https://canvas.oregonstate.edu/courses/2053526/pages/module-2-%7C-rotation-%7C-conclusion?module_item_id=26896975,Module 2 | Rotation | Conclusion: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-2-%7C-rotation-%7C-conclusion,1,yes,,raw_html/00307-phy-212-module-item-module-2-rotation-conclusion-general-physics-with-calculus-ph-212-400-u2026.html,text/00307-phy-212-module-item-module-2-rotation-conclusion-general-physics-with-calculus-ph-212-400-u2026.txt,text/00307-phy-212-module-item-module-2-rotation-conclusion-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00307-phy-212-module-item-module-2-rotation-conclusion-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00307-phy-212-module-item-module-2-rotation-conclusion-general-physics-with-calculus-ph-212-400-u2026.json,5248154ed0fa253207674064f90878b81a17127859d72df44159f8e87c0cf466,9951e572387068c537465b446064b401c76c5e2a96c4c7c22c27dafae563922a,2026-07-18T06:24:31.894Z,1,36,2,0,0,0
00308-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896976,https://canvas.oregonstate.edu/courses/2053526/pages/excel-skills-handout-2?module_item_id=26896976,Excel Skills Handout: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,excel-skills-handout-2,1,yes,yes,raw_html/00308-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026.html,text/00308-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026.txt,text/00308-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00308-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00308-phy-212-module-item-excel-skills-handout-general-physics-with-calculus-ph-212-400-u2026.json,99129a4c0ab506a1cde9dad8e24b4e000d4021c6808325fda919d758dad49f1b,75c358df872e2b20fcbb7357de4b599101352133e1ca364fdf7375f3a5e38551,2026-07-18T06:24:35.842Z,7,59,8,0,0,0
00309-phy-212-module-item-module-3-overview-of-gravity-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26897001,https://canvas.oregonstate.edu/courses/2053526/pages/module-3-%7C-overview-of-gravity?module_item_id=26897001,Module 3 | Overview of Gravity: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-3-%7C-overview-of-gravity,1,yes,,raw_html/00309-phy-212-module-item-module-3-overview-of-gravity-general-physics-with-calculus-ph-212-400-u2026.html,text/00309-phy-212-module-item-module-3-overview-of-gravity-general-physics-with-calculus-ph-212-400-u2026.txt,text/00309-phy-212-module-item-module-3-overview-of-gravity-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00309-phy-212-module-item-module-3-overview-of-gravity-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00309-phy-212-module-item-module-3-overview-of-gravity-general-physics-with-calculus-ph-212-400-u2026.json,a98712e3e79608c78b338e1112d6f2a86658a4b0edfef9c01ded769c1a7c830f,8b0596292529d808be0f4ea0bbdee9bca9f2f9ef1d4ccedd42e825a9ac7c622b,2026-07-18T06:25:01.103Z,4,40,2,0,0,0
00310-phy-212-module-item-module-3-gravity-learning-materials-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26897002,https://canvas.oregonstate.edu/courses/2053526/pages/module-3-%7C-gravity-%7C-learning-materials?module_item_id=26897002,Module 3 | Gravity | Learning Materials: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-3-%7C-gravity-%7C-learning-materials,1,yes,,raw_html/00310-phy-212-module-item-module-3-gravity-learning-materials-general-physics-with-calculus-ph-212-400-u2026.html,text/00310-phy-212-module-item-module-3-gravity-learning-materials-general-physics-with-calculus-ph-212-400-u2026.txt,text/00310-phy-212-module-item-module-3-gravity-learning-materials-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00310-phy-212-module-item-module-3-gravity-learning-materials-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00310-phy-212-module-item-module-3-gravity-learning-materials-general-physics-with-calculus-ph-212-400-u2026.json,ac982e61cb53ded4d0022885e167b27285ece8a13af8b61f8f43ead318a7d0bc,4faa46ba6fee925e8f944c89cc65f1bc5724271b888dbc9dd4cd18bc5b5ac54c,2026-07-18T06:25:03.798Z,4,41,4,0,0,0
00311-phy-212-module-item-module-3-gravity-required-activities-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26897003,https://canvas.oregonstate.edu/courses/2053526/pages/module-3-%7C-gravity-%7C-required-activities?module_item_id=26897003,Module 3 | Gravity | Required Activities: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-3-%7C-gravity-%7C-required-activities,1,yes,,raw_html/00311-phy-212-module-item-module-3-gravity-required-activities-general-physics-with-calculus-ph-212-400-u2026.html,text/00311-phy-212-module-item-module-3-gravity-required-activities-general-physics-with-calculus-ph-212-400-u2026.txt,text/00311-phy-212-module-item-module-3-gravity-required-activities-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00311-phy-212-module-item-module-3-gravity-required-activities-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00311-phy-212-module-item-module-3-gravity-required-activities-general-physics-with-calculus-ph-212-400-u2026.json,31885546af17ff253523464b25565fda289c9e5e9adfeb45f1964581663dea05,aef4595d7ec6b0084153dd408240924100f330214cd917fb2f1e1380005b94c4,2026-07-18T06:25:07.010Z,4,41,2,0,0,0
00312-phy-212-module-item-module-3-gravity-conclusion-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26897006,https://canvas.oregonstate.edu/courses/2053526/pages/module-3-%7C-gravity-%7C-conclusion?module_item_id=26897006,Module 3 | Gravity | Conclusion: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-3-%7C-gravity-%7C-conclusion,1,yes,,raw_html/00312-phy-212-module-item-module-3-gravity-conclusion-general-physics-with-calculus-ph-212-400-u2026.html,text/00312-phy-212-module-item-module-3-gravity-conclusion-general-physics-with-calculus-ph-212-400-u2026.txt,text/00312-phy-212-module-item-module-3-gravity-conclusion-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00312-phy-212-module-item-module-3-gravity-conclusion-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00312-phy-212-module-item-module-3-gravity-conclusion-general-physics-with-calculus-ph-212-400-u2026.json,e6dc0e79dd9381b63b8eb11428b9c85ea15fd685c48e1843ca92ee8630e84c0b,c904b3326988bba3581a152ff5b37d14db5d96834c66d1aa85617a0a8620c303,2026-07-18T06:25:09.943Z,1,36,2,0,0,0
00313-phy-212-module-item-lab-4-instructions-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896980,https://canvas.oregonstate.edu/courses/2053526/pages/lab-4-instructions-2?module_item_id=26896980,Lab 4 Instructions: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,lab-4-instructions-2,1,yes,,raw_html/00313-phy-212-module-item-lab-4-instructions-general-physics-with-calculus-ph-212-400-u2026.html,text/00313-phy-212-module-item-lab-4-instructions-general-physics-with-calculus-ph-212-400-u2026.txt,text/00313-phy-212-module-item-lab-4-instructions-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00313-phy-212-module-item-lab-4-instructions-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00313-phy-212-module-item-lab-4-instructions-general-physics-with-calculus-ph-212-400-u2026.json,b607d10c083e90579d3d27fadd69a04ee8d2011e15ae00fb3823b926b346d110,2eb4ad9c066df37ae837ddd69cb30e4c0aca1107fc7677943f6701bad30a70e4,2026-07-18T06:25:12.354Z,5,38,2,0,0,0
00314-phy-212-module-item-module-4-overview-of-oscillations-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896977,https://canvas.oregonstate.edu/courses/2053526/pages/module-4-%7C-overview-of-oscillations?module_item_id=26896977,Module 4 | Overview of Oscillations: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-4-%7C-overview-of-oscillations,1,yes,,raw_html/00314-phy-212-module-item-module-4-overview-of-oscillations-general-physics-with-calculus-ph-212-400-u2026.html,text/00314-phy-212-module-item-module-4-overview-of-oscillations-general-physics-with-calculus-ph-212-400-u2026.txt,text/00314-phy-212-module-item-module-4-overview-of-oscillations-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00314-phy-212-module-item-module-4-overview-of-oscillations-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00314-phy-212-module-item-module-4-overview-of-oscillations-general-physics-with-calculus-ph-212-400-u2026.json,934f772915b353069c5937b17e8a42a26249331daa23a33e698aa28747a0fe89,2cc20a982be1224097a8bf2447c46984acd41769b9c98cea1bd308c86f26456e,2026-07-18T06:25:14.950Z,4,37,2,0,0,0
00315-phy-212-module-item-module-4-oscillations-learning-materials-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896978,https://canvas.oregonstate.edu/courses/2053526/pages/module-4-%7C-oscillations-%7C-learning-materials?module_item_id=26896978,Module 4 | Oscillations | Learning Materials: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-4-%7C-oscillations-%7C-learning-materials,1,yes,,raw_html/00315-phy-212-module-item-module-4-oscillations-learning-materials-general-physics-with-calculus-ph-212-400-u2026.html,text/00315-phy-212-module-item-module-4-oscillations-learning-materials-general-physics-with-calculus-ph-212-400-u2026.txt,text/00315-phy-212-module-item-module-4-oscillations-learning-materials-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00315-phy-212-module-item-module-4-oscillations-learning-materials-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00315-phy-212-module-item-module-4-oscillations-learning-materials-general-physics-with-calculus-ph-212-400-u2026.json,7877a51f923956d236e864da4c2217e6631bb1f7ca8488c7c1412f32d6b3e789,ab2d96eac75d71aa6a72805401ff0e4db5598cfd7beeb93d914194e70c52b9d3,2026-07-18T06:25:18.074Z,4,37,3,0,0,0
00316-phy-212-module-item-module-4-oscillations-required-activities-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896979,https://canvas.oregonstate.edu/courses/2053526/pages/module-4-%7C-oscillations-%7C-required-activities?module_item_id=26896979,Module 4 | Oscillations | Required Activities: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-4-%7C-oscillations-%7C-required-activities,1,yes,,raw_html/00316-phy-212-module-item-module-4-oscillations-required-activities-general-physics-with-calculus-ph-212-400-u2026.html,text/00316-phy-212-module-item-module-4-oscillations-required-activities-general-physics-with-calculus-ph-212-400-u2026.txt,text/00316-phy-212-module-item-module-4-oscillations-required-activities-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00316-phy-212-module-item-module-4-oscillations-required-activities-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00316-phy-212-module-item-module-4-oscillations-required-activities-general-physics-with-calculus-ph-212-400-u2026.json,68dacc49fda08b10abd237aa55277363bcce2670ac55db154912fef71768ff4f,c7321fe72c83bc980ec073807f07c73d16c5f1adb1428112a563d0d37bdd035b,2026-07-18T06:25:20.997Z,4,39,2,0,0,0
00317-phy-212-module-item-module-4-oscillations-conclusion-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896982,https://canvas.oregonstate.edu/courses/2053526/pages/module-4-%7C-oscillations-%7C-conclusion?module_item_id=26896982,Module 4 | Oscillations | Conclusion: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-4-%7C-oscillations-%7C-conclusion,1,yes,,raw_html/00317-phy-212-module-item-module-4-oscillations-conclusion-general-physics-with-calculus-ph-212-400-u2026.html,text/00317-phy-212-module-item-module-4-oscillations-conclusion-general-physics-with-calculus-ph-212-400-u2026.txt,text/00317-phy-212-module-item-module-4-oscillations-conclusion-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00317-phy-212-module-item-module-4-oscillations-conclusion-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00317-phy-212-module-item-module-4-oscillations-conclusion-general-physics-with-calculus-ph-212-400-u2026.json,63582b3637bd763cb20566411d57d510e11e28fb5b616843316dadce8fcc30a6,9c40ba59561cb411699fec362fcf56722e1ba20b189bc8fbea332913db9a7c38,2026-07-18T06:25:23.477Z,1,36,2,0,0,0
00318-phy-212-module-item-module-5-overview-of-waves-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896983,https://canvas.oregonstate.edu/courses/2053526/pages/module-5-%7C-overview-of-waves?module_item_id=26896983,Module 5 | Overview of Waves: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-5-%7C-overview-of-waves,1,yes,,raw_html/00318-phy-212-module-item-module-5-overview-of-waves-general-physics-with-calculus-ph-212-400-u2026.html,text/00318-phy-212-module-item-module-5-overview-of-waves-general-physics-with-calculus-ph-212-400-u2026.txt,text/00318-phy-212-module-item-module-5-overview-of-waves-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00318-phy-212-module-item-module-5-overview-of-waves-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00318-phy-212-module-item-module-5-overview-of-waves-general-physics-with-calculus-ph-212-400-u2026.json,e4696007d94cda3c03bc5112bed4a10ca81db5f989a75dda252bee129eae5954,dffbbcc52ba6af82e3f289d3b9076f5469a6561ffc6613fc67417cdcfe70d7e0,2026-07-18T06:25:26.095Z,4,37,2,0,0,0
00319-phy-212-module-item-module-5-waves-learning-materials-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896984,https://canvas.oregonstate.edu/courses/2053526/pages/module-5-%7C-waves-%7C-learning-materials?module_item_id=26896984,Module 5 | Waves | Learning Materials: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-5-%7C-waves-%7C-learning-materials,1,yes,,raw_html/00319-phy-212-module-item-module-5-waves-learning-materials-general-physics-with-calculus-ph-212-400-u2026.html,text/00319-phy-212-module-item-module-5-waves-learning-materials-general-physics-with-calculus-ph-212-400-u2026.txt,text/00319-phy-212-module-item-module-5-waves-learning-materials-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00319-phy-212-module-item-module-5-waves-learning-materials-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00319-phy-212-module-item-module-5-waves-learning-materials-general-physics-with-calculus-ph-212-400-u2026.json,827af21ea2756c1f42531c6b37f884c83282fadfde98bb5def110831be3cae98,477cce432de0b51415f5e1e224d4dd2ecab1157040ed6becf5e80052555db688,2026-07-18T06:25:28.542Z,5,38,3,0,0,0
00320-phy-212-module-item-module-5-waves-required-activities-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896985,https://canvas.oregonstate.edu/courses/2053526/pages/module-5-%7C-waves-%7C-required-activities?module_item_id=26896985,Module 5 | Waves | Required Activities: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-5-%7C-waves-%7C-required-activities,1,yes,,raw_html/00320-phy-212-module-item-module-5-waves-required-activities-general-physics-with-calculus-ph-212-400-u2026.html,text/00320-phy-212-module-item-module-5-waves-required-activities-general-physics-with-calculus-ph-212-400-u2026.txt,text/00320-phy-212-module-item-module-5-waves-required-activities-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00320-phy-212-module-item-module-5-waves-required-activities-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00320-phy-212-module-item-module-5-waves-required-activities-general-physics-with-calculus-ph-212-400-u2026.json,d9719b41193f41945d16d3debfaecec5497b3474161aa2ec25d16f0757fe8d87,821a35e78fe92208846844d1e72086db482f888e23358835d6b75a87d2508257,2026-07-18T06:25:31.443Z,4,61,2,0,0,0
00321-phy-212-module-item-lab-5-instructions-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896986,https://canvas.oregonstate.edu/courses/2053526/pages/lab-5-instructions-2?module_item_id=26896986,Lab 5 Instructions: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,lab-5-instructions-2,1,yes,,raw_html/00321-phy-212-module-item-lab-5-instructions-general-physics-with-calculus-ph-212-400-u2026.html,text/00321-phy-212-module-item-lab-5-instructions-general-physics-with-calculus-ph-212-400-u2026.txt,text/00321-phy-212-module-item-lab-5-instructions-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00321-phy-212-module-item-lab-5-instructions-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00321-phy-212-module-item-lab-5-instructions-general-physics-with-calculus-ph-212-400-u2026.json,e18d8f1d018b71741b1d8a1ef00b4273191a9dc9753ff75879e9b692808510c2,dcf4000e2960f4399008d90633535e81909a7cd33e1ddfdda20081ca349e2937,2026-07-18T06:25:33.986Z,5,38,2,0,0,0
00322-phy-212-module-item-lab-group-check-in-survey-lab-5-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896987,https://canvas.oregonstate.edu/courses/2053526/quizzes/3160466?module_item_id=26896987,Lab Group Check-In Survey (Lab 5): GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),quiz,3160466,1,yes,,raw_html/00322-phy-212-module-item-lab-group-check-in-survey-lab-5-general-physics-with-calculus-ph-212-400-u2026.html,text/00322-phy-212-module-item-lab-group-check-in-survey-lab-5-general-physics-with-calculus-ph-212-400-u2026.txt,text/00322-phy-212-module-item-lab-group-check-in-survey-lab-5-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00322-phy-212-module-item-lab-group-check-in-survey-lab-5-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00322-phy-212-module-item-lab-group-check-in-survey-lab-5-general-physics-with-calculus-ph-212-400-u2026.json,5dfb75e8e1eac46a8b9db883b6133d46ed28aafab084d3017aa8b3fe86c036be,9fa80e42356c612d24c06c11228f0938a47a2be8902a3328205bea2e70f556f5,2026-07-18T06:25:36.491Z,1,36,2,0,0,0
00323-phy-212-module-item-capstone-lab-week-1-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896988,https://canvas.oregonstate.edu/courses/2053526/pages/capstone-lab-week-1?module_item_id=26896988,Capstone Lab Week 1: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,capstone-lab-week-1,1,yes,,raw_html/00323-phy-212-module-item-capstone-lab-week-1-general-physics-with-calculus-ph-212-400-u2026.html,text/00323-phy-212-module-item-capstone-lab-week-1-general-physics-with-calculus-ph-212-400-u2026.txt,text/00323-phy-212-module-item-capstone-lab-week-1-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00323-phy-212-module-item-capstone-lab-week-1-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00323-phy-212-module-item-capstone-lab-week-1-general-physics-with-calculus-ph-212-400-u2026.json,b7ef3926eb445261bfc8ecf1cc011bca7a5504b02d453ad73061dc7cbb2552ab,4c2eb83e936c4cda5d55009f27fa08c9a33d69803a06a1bce591ae0b87df1b13,2026-07-18T06:25:39.012Z,10,43,2,0,0,0
00324-phy-212-module-item-module-5-waves-conclusion-general-physics-with-calculus-ph-212-400-u2026,2053526,PHY-212,module_item,module_item,https://canvas.oregonstate.edu/courses/2053526/modules/items/26896989,https://canvas.oregonstate.edu/courses/2053526/pages/module-5-%7C-waves-%7C-conclusion?module_item_id=26896989,Module 5 | Waves | Conclusion: GENERAL PHYSICS WITH CALCULUS (PH_212_400_U2026),page,module-5-%7C-waves-%7C-conclusion,1,yes,,raw_html/00324-phy-212-module-item-module-5-waves-conclusion-general-physics-with-calculus-ph-212-400-u2026.html,text/00324-phy-212-module-item-module-5-waves-conclusion-general-physics-with-calculus-ph-212-400-u2026.txt,text/00324-phy-212-module-item-module-5-waves-conclusion-general-physics-with-calculus-ph-212-400-u2026.fulltext.txt,markdown/00324-phy-212-module-item-module-5-waves-conclusion-general-physics-with-calculus-ph-212-400-u2026.md,,metadata/00324-phy-212-module-item-module-5-waves-conclusion-general-physics-with-calculus-ph-212-400-u2026.json,7ee470667bfd8136f3559855e818b712c0f3992d21dc58a41bc9740041a43abf,0e0aceb797c4780e5f5bce95698b5cb454a99b20d3b605538807ed6a562e8bea,2026-07-18T06:25:41.407Z,1,35,2,0,0,0
00325-phy-212-linked-detail-topic-quiz-2-july-18-20,2053526,PHY-212,linked_detail,linked_detail,https://canvas.oregonstate.edu/courses/2053526/discussion_topics/11611707,https://canvas.oregonstate.edu/courses/2053526/discussion_topics/11611707,Topic: Quiz 2 July 18 - 20,discussion,11611707,1,,,raw_html/00325-phy-212-linked-detail-topic-quiz-2-july-18-20.html,text/00325-phy-212-linked-detail-topic-quiz-2-july-18-20.txt,text/00325-phy-212-linked-detail-topic-quiz-2-july-18-20.fulltext.txt,markdown/00325-phy-212-linked-detail-topic-quiz-2-july-18-20.md,,metadata/00325-phy-212-linked-detail-topic-quiz-2-july-18-20.json,b73ac761f4a420f3759fc226a3103164eb351a48b6b34d5c082f23549ac0bcbf,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-18T06:25:43.916Z,0,34,2,0,0,0
00326-phy-212-linked-detail-topic-quiz-1-july-4-6,2053526,PHY-212,linked_detail,linked_detail,https://canvas.oregonstate.edu/courses/2053526/discussion_topics/11605879,https://canvas.oregonstate.edu/courses/2053526/discussion_topics/11605879,Topic: Quiz 1 July 4-6,discussion,11605879,1,,,raw_html/00326-phy-212-linked-detail-topic-quiz-1-july-4-6.html,text/00326-phy-212-linked-detail-topic-quiz-1-july-4-6.txt,text/00326-phy-212-linked-detail-topic-quiz-1-july-4-6.fulltext.txt,markdown/00326-phy-212-linked-detail-topic-quiz-1-july-4-6.md,,metadata/00326-phy-212-linked-detail-topic-quiz-1-july-4-6.json,183624a42defc194554e9c6f04dad30560205177b9a5fe73acb9d35662a8b368,9fd8c1cc2111b05de87c6e5a414259a0dbddb713acbb89bfd52ab34c93b223cd,2026-07-18T06:25:47.165Z,1,36,2,0,0,0
00327-phy-212-linked-detail-topic-m2-1pre-upload,2053526,PHY-212,linked_detail,linked_detail,https://canvas.oregonstate.edu/courses/2053526/discussion_topics/11605102,https://canvas.oregonstate.edu/courses/2053526/discussion_topics/11605102,Topic: M2-1pre upload,discussion,11605102,1,,,raw_html/00327-phy-212-linked-detail-topic-m2-1pre-upload.html,text/00327-phy-212-linked-detail-topic-m2-1pre-upload.txt,text/00327-phy-212-linked-detail-topic-m2-1pre-upload.fulltext.txt,markdown/00327-phy-212-linked-detail-topic-m2-1pre-upload.md,,metadata/00327-phy-212-linked-detail-topic-m2-1pre-upload.json,1cd8e59e57d6f9001deafd942edae271bf67371b222e3d25d3eb10352d78965a,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,2026-07-18T06:25:49.596Z,0,34,2,0,0,0
